 □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■
 ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □
 □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □
 □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■
 ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■
 ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □
 □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □
 □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■
 ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■
 □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □
 ■ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■
 ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■
 □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □
 ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □
 ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■
 □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■
 ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □
 □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■
 □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■
 ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □
 □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □
 □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■
 ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □
 □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■
 □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □
 ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ □ ■
 ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □
 □ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ □ ■ ■ □ ■ □
 ■ ■ □ ■ □ ■ ■ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ □ ■ □ □ ■ □ ■ □ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ ■ □ □ ■ □ ■ □ ■ ■ □ ■ ■ □ □ ■ ■ □ ■ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ ■ □ ■ □ □ ■ ■ □ ■ □ □ ■ ■ □ □ ■ □ ■ □ □ ■ □ □ ■ □ ■ □ ■ □ ■ ■ □ ■ □ ■ ■ □ □ ■ □ □ ■ □ ■ ■ □ ■ □ □ ■ □ ■ □ ■ □ □ ■ □ ■ □ ■ □ ■
